timestamp,scenario_id,mode,sensor_risk,ai_risk,llm_risk
2026-06-18T03:40:34.359271+00:00,lab_overcrowded_high_co2,local,HIGH,HIGH,HIGH
2026-06-18T03:41:14.388338+00:00,lab_overcrowded_high_co2,local,CRITICAL,CRITICAL,LOW
2026-06-18T03:45:26.176197+00:00,lab_overcrowded_high_co2,local,HIGH,HIGH,LOW
2026-06-18T03:46:28.474776+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T03:46:30.076197+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T03:46:30.726438+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T03:46:33.364332+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T03:46:34.263058+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T03:46:35.447309+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T03:46:35.930694+00:00,lab_overcrowded_high_co2,mock,MEDIUM,HIGH,HIGH
2026-06-18T03:46:36.318366+00:00,lab_overcrowded_high_co2,mock,HIGH,HIGH,HIGH
2026-06-18T03:46:36.751257+00:00,lab_overcrowded_high_co2,mock,CRITICAL,CRITICAL,CRITICAL
2026-06-18T03:46:37.133734+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T03:46:39.580912+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T03:46:39.763959+00:00,lab_overcrowded_high_co2,mock,MEDIUM,HIGH,HIGH
2026-06-18T03:46:39.914515+00:00,lab_overcrowded_high_co2,mock,HIGH,HIGH,HIGH
2026-06-18T03:46:40.080846+00:00,lab_overcrowded_high_co2,mock,CRITICAL,CRITICAL,CRITICAL
2026-06-18T03:46:40.230095+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T03:46:45.932138+00:00,lab_overcrowded_high_co2,mock,CRITICAL,CRITICAL,CRITICAL
2026-06-18T03:46:46.665479+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T03:46:47.151928+00:00,lab_overcrowded_high_co2,mock,MEDIUM,HIGH,HIGH
2026-06-18T03:46:47.297765+00:00,lab_overcrowded_high_co2,mock,HIGH,HIGH,HIGH
2026-06-18T03:46:47.448842+00:00,lab_overcrowded_high_co2,mock,CRITICAL,CRITICAL,CRITICAL
2026-06-18T03:46:47.586520+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T03:46:47.748788+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T03:46:48.000960+00:00,lab_overcrowded_high_co2,mock,MEDIUM,HIGH,HIGH
2026-06-18T03:46:48.149173+00:00,lab_overcrowded_high_co2,mock,HIGH,HIGH,HIGH
2026-06-18T03:46:48.302488+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T03:46:48.450305+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T03:46:48.581963+00:00,lab_overcrowded_high_co2,mock,MEDIUM,HIGH,HIGH
2026-06-18T03:46:48.735750+00:00,lab_overcrowded_high_co2,mock,HIGH,HIGH,HIGH
2026-06-18T03:46:48.899534+00:00,lab_overcrowded_high_co2,mock,CRITICAL,CRITICAL,CRITICAL
2026-06-18T03:46:49.052881+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T03:46:49.218790+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T03:47:15.522325+00:00,lab_overcrowded_high_co2,local,HIGH,HIGH,HIGH
2026-06-18T03:52:05.895381+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T03:52:07.809643+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T03:52:08.834705+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T03:52:09.306033+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T03:52:09.468722+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T03:52:09.635280+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T03:52:09.767794+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T03:52:10.268473+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T03:52:10.418530+00:00,lab_overcrowded_high_co2,mock,MEDIUM,HIGH,HIGH
2026-06-18T03:52:10.569387+00:00,lab_overcrowded_high_co2,mock,HIGH,HIGH,HIGH
2026-06-18T03:52:10.817934+00:00,lab_overcrowded_high_co2,mock,CRITICAL,CRITICAL,CRITICAL
2026-06-18T03:52:10.951878+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T03:52:11.251561+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T03:52:11.384436+00:00,lab_overcrowded_high_co2,mock,MEDIUM,HIGH,HIGH
2026-06-18T03:52:11.552117+00:00,lab_overcrowded_high_co2,mock,HIGH,HIGH,HIGH
2026-06-18T03:52:31.619511+00:00,lab_overcrowded_high_co2,local,HIGH,HIGH,MEDIUM
2026-06-18T03:53:10.573409+00:00,lab_overcrowded_high_co2,local,CRITICAL,CRITICAL,LOW
2026-06-18T03:53:22.872737+00:00,lab_overcrowded_high_co2,local,LOW,HIGH,LOW
2026-06-18T03:53:39.179842+00:00,lab_overcrowded_high_co2,local,LOW,HIGH,LOW
2026-06-18T04:05:37.648919+00:00,lab_overcrowded_high_co2,local,LOW,HIGH,LOW
2026-06-18T04:05:57.104440+00:00,lab_overcrowded_high_co2,local,CRITICAL,CRITICAL,MEDIUM
2026-06-18T04:06:10.839476+00:00,lab_overcrowded_high_co2,local,CRITICAL,CRITICAL,LOW
2026-06-18T04:06:23.813839+00:00,lab_overcrowded_high_co2,local,CRITICAL,CRITICAL,LOW
2026-06-18T04:06:37.673876+00:00,lab_overcrowded_high_co2,local,CRITICAL,CRITICAL,MEDIUM
2026-06-18T04:06:44.053778+00:00,lab_overcrowded_high_co2,local,CRITICAL,CRITICAL,CRITICAL
2026-06-18T04:06:57.109006+00:00,lab_overcrowded_high_co2,local,CRITICAL,CRITICAL,CRITICAL
2026-06-18T04:07:10.845945+00:00,lab_overcrowded_high_co2,local,CRITICAL,CRITICAL,CRITICAL
2026-06-18T04:07:22.388874+00:00,lab_overcrowded_high_co2,local,CRITICAL,CRITICAL,LOW
2026-06-18T04:07:36.033517+00:00,lab_overcrowded_high_co2,local,CRITICAL,CRITICAL,LOW
2026-06-18T04:07:44.062916+00:00,lab_overcrowded_high_co2,local,CRITICAL,CRITICAL,CRITICAL
2026-06-18T04:07:57.137620+00:00,lab_overcrowded_high_co2,local,CRITICAL,CRITICAL,CRITICAL
2026-06-18T04:08:10.855170+00:00,lab_overcrowded_high_co2,local,CRITICAL,CRITICAL,CRITICAL
2026-06-18T04:08:22.394520+00:00,lab_overcrowded_high_co2,local,CRITICAL,CRITICAL,CRITICAL
2026-06-18T04:08:36.042737+00:00,lab_overcrowded_high_co2,local,CRITICAL,CRITICAL,CRITICAL
2026-06-18T04:08:44.069114+00:00,lab_overcrowded_high_co2,local,CRITICAL,CRITICAL,CRITICAL
2026-06-18T04:09:10.550590+00:00,lab_overcrowded_high_co2,local,LOW,HIGH,LOW
2026-06-18T04:09:21.134481+00:00,lab_overcrowded_high_co2,local,LOW,HIGH,LOW
2026-06-18T04:09:34.436766+00:00,lab_overcrowded_high_co2,local,LOW,HIGH,LOW
2026-06-18T04:09:49.870816+00:00,lab_overcrowded_high_co2,local,LOW,HIGH,LOW
2026-06-18T04:10:01.368748+00:00,lab_overcrowded_high_co2,local,CRITICAL,CRITICAL,MEDIUM
2026-06-18T04:10:15.190843+00:00,lab_overcrowded_high_co2,local,MEDIUM,HIGH,MEDIUM
2026-06-18T04:10:27.977822+00:00,lab_overcrowded_high_co2,local,MEDIUM,HIGH,LOW
2026-06-18T04:10:43.710921+00:00,lab_overcrowded_high_co2,local,MEDIUM,HIGH,MEDIUM
2026-06-18T04:10:51.774505+00:00,lab_overcrowded_high_co2,local,MEDIUM,HIGH,HIGH
2026-06-18T04:11:01.376089+00:00,lab_overcrowded_high_co2,local,MEDIUM,HIGH,HIGH
2026-06-18T04:11:15.207145+00:00,lab_overcrowded_high_co2,local,CRITICAL,CRITICAL,CRITICAL
2026-06-18T04:11:27.987482+00:00,lab_overcrowded_high_co2,local,LOW,HIGH,HIGH
2026-06-18T04:11:43.719287+00:00,lab_overcrowded_high_co2,local,HIGH,HIGH,HIGH
2026-06-18T04:11:51.783182+00:00,lab_overcrowded_high_co2,local,MEDIUM,HIGH,HIGH
2026-06-18T04:12:01.383604+00:00,lab_overcrowded_high_co2,local,MEDIUM,HIGH,HIGH
2026-06-18T04:12:15.237788+00:00,lab_overcrowded_high_co2,local,CRITICAL,CRITICAL,CRITICAL
2026-06-18T04:12:28.018629+00:00,lab_overcrowded_high_co2,local,LOW,HIGH,HIGH
2026-06-18T04:12:43.727257+00:00,lab_overcrowded_high_co2,local,HIGH,HIGH,HIGH
2026-06-18T04:16:13.522685+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:16:17.453306+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:16:18.020012+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:16:18.186074+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:16:18.335771+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:16:19.001302+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:16:19.268946+00:00,lab_overcrowded_high_co2,mock,MEDIUM,HIGH,HIGH
2026-06-18T04:16:19.418098+00:00,lab_overcrowded_high_co2,mock,HIGH,HIGH,HIGH
2026-06-18T04:16:20.369677+00:00,lab_overcrowded_high_co2,mock,CRITICAL,CRITICAL,CRITICAL
2026-06-18T04:16:20.803728+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:16:44.555623+00:00,lab_overcrowded_high_co2,local,LOW,HIGH,MEDIUM
2026-06-18T04:16:58.542013+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:16:59.918908+00:00,lab_overcrowded_high_co2,local,LOW,HIGH,LOW
2026-06-18T04:17:05.705400+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:17:13.157460+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:17:27.827158+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:17:29.045370+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:17:29.460960+00:00,lab_overcrowded_high_co2,mock,MEDIUM,HIGH,HIGH
2026-06-18T04:17:29.593584+00:00,lab_overcrowded_high_co2,mock,HIGH,HIGH,HIGH
2026-06-18T04:17:29.759572+00:00,lab_overcrowded_high_co2,mock,CRITICAL,CRITICAL,CRITICAL
2026-06-18T04:17:30.045118+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:17:30.413747+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:17:30.818011+00:00,lab_overcrowded_high_co2,mock,MEDIUM,HIGH,HIGH
2026-06-18T04:17:34.832277+00:00,lab_overcrowded_high_co2,mock,MEDIUM,HIGH,HIGH
2026-06-18T04:17:42.517251+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:17:45.800115+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:17:46.816110+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:17:58.708647+00:00,ppe_danger_zone,mock,LOW,LOW,LOW
2026-06-18T04:18:00.791725+00:00,ppe_danger_zone,mock,LOW,LOW,LOW
2026-06-18T04:18:01.217282+00:00,ppe_danger_zone,mock,LOW,LOW,LOW
2026-06-18T04:18:01.507824+00:00,ppe_danger_zone,mock,LOW,LOW,LOW
2026-06-18T04:18:02.266987+00:00,ppe_danger_zone,mock,LOW,LOW,LOW
2026-06-18T04:18:02.416508+00:00,ppe_danger_zone,mock,CRITICAL,CRITICAL,CRITICAL
2026-06-18T04:18:02.566831+00:00,ppe_danger_zone,mock,CRITICAL,CRITICAL,CRITICAL
2026-06-18T04:18:02.717115+00:00,ppe_danger_zone,mock,LOW,LOW,LOW
2026-06-18T04:18:04.742895+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:18:06.292234+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:18:06.451219+00:00,lab_overcrowded_high_co2,mock,MEDIUM,HIGH,HIGH
2026-06-18T04:18:06.569924+00:00,lab_overcrowded_high_co2,mock,HIGH,HIGH,HIGH
2026-06-18T04:18:06.718034+00:00,lab_overcrowded_high_co2,mock,CRITICAL,CRITICAL,CRITICAL
2026-06-18T04:18:06.849908+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:18:11.356218+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:18:15.505065+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:18:18.240366+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:18:29.492455+00:00,lab_overcrowded_high_co2,mock,MEDIUM,HIGH,HIGH
2026-06-18T04:18:35.809354+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:18:37.894100+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:18:50.848021+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:18:53.542442+00:00,lab_overcrowded_high_co2,mock,HIGH,HIGH,HIGH
2026-06-18T04:18:53.810950+00:00,lab_overcrowded_high_co2,mock,CRITICAL,CRITICAL,CRITICAL
2026-06-18T04:18:53.961418+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:18:54.093519+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:18:54.247594+00:00,lab_overcrowded_high_co2,mock,MEDIUM,HIGH,HIGH
2026-06-18T04:18:54.359976+00:00,lab_overcrowded_high_co2,mock,HIGH,HIGH,HIGH
2026-06-18T04:18:54.785557+00:00,lab_overcrowded_high_co2,mock,CRITICAL,CRITICAL,CRITICAL
2026-06-18T04:18:54.962143+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:18:55.094259+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:18:55.644156+00:00,lab_overcrowded_high_co2,mock,HIGH,HIGH,HIGH
2026-06-18T04:18:56.433690+00:00,lab_overcrowded_high_co2,mock,CRITICAL,CRITICAL,CRITICAL
2026-06-18T04:18:57.060301+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:18:57.494584+00:00,lab_overcrowded_high_co2,mock,MEDIUM,HIGH,HIGH
2026-06-18T04:18:57.830763+00:00,lab_overcrowded_high_co2,mock,HIGH,HIGH,HIGH
2026-06-18T04:18:57.980694+00:00,lab_overcrowded_high_co2,mock,CRITICAL,CRITICAL,CRITICAL
2026-06-18T04:18:58.147327+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:18:58.311629+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:18:58.460779+00:00,lab_overcrowded_high_co2,mock,MEDIUM,HIGH,HIGH
2026-06-18T04:18:58.612127+00:00,lab_overcrowded_high_co2,mock,HIGH,HIGH,HIGH
2026-06-18T04:18:58.747216+00:00,lab_overcrowded_high_co2,mock,CRITICAL,CRITICAL,CRITICAL
2026-06-18T04:18:58.894276+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:19:30.981416+00:00,lab_overcrowded_high_co2,local,LOW,HIGH,LOW
2026-06-18T04:20:01.389275+00:00,lab_overcrowded_high_co2,local,LOW,HIGH,LOW
2026-06-18T04:20:15.365473+00:00,lab_overcrowded_high_co2,local,MEDIUM,HIGH,MEDIUM
2026-06-18T04:20:31.064154+00:00,lab_overcrowded_high_co2,local,MEDIUM,HIGH,MEDIUM
2026-06-18T04:20:47.274139+00:00,lab_overcrowded_high_co2,local,MEDIUM,HIGH,MEDIUM
2026-06-18T04:23:49.736060+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:23:50.308900+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:23:50.542743+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:23:50.737739+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:23:50.927034+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:23:50.992656+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:23:51.261271+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:23:54.851851+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:23:57.000798+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:23:57.471833+00:00,lab_overcrowded_high_co2,mock,MEDIUM,HIGH,HIGH
2026-06-18T04:23:57.821833+00:00,lab_overcrowded_high_co2,mock,HIGH,HIGH,HIGH
2026-06-18T04:23:58.018396+00:00,lab_overcrowded_high_co2,mock,CRITICAL,CRITICAL,CRITICAL
2026-06-18T04:23:58.170478+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:23:58.321526+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:24:04.770656+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
2026-06-18T04:24:08.242442+00:00,lab_overcrowded_high_co2,mock,LOW,HIGH,HIGH
